lat,lon,localizacao,classe,confianca,justificativa,n_imagens,data_inicio,data_fim,plataformas,thumbnail_url,fonte_imagem,stac_browser_url,stac_id_repr,thumbnail_carregada,tags_osm
19.4,-155.3,"Hawaii, United States",Vulcão / Atividade Geológica,Alta,"A imagem mostra claramente uma cratera vulcânica circular com emissão de gases/vapor visível, localizada no Havaí (coordenadas 19.4, -155.3) que é conhecida região vulcânica ativa. O monitoramento SAR intensivo (442 imagens em 525 dias) com alta resolução (0.279m) é consistente com vigilância de atividade vulcânica para segurança pública.",442,2024-06-04,2025-11-12,"capella-14, capella-9, capella-10, capella-13","Esri Satellite tile (19.40,-155.30)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-01/capella-open-data-2025-01-04/CAPELLA_C13_SP_GEO_HH_20250104043955_20250104044006/CAPELLA_C13_SP_GEO_HH_20250104043955_20250104044006.json,CAPELLA_C13_SP_GEO_HH_20250104043955_20250104044006,True,"Base Militar: landuse=military; Agricultura / Desmatamento: landuse=farmland,landuse=orchard"
34.8,-118.1,"California, United States",Área de Mineração,Alta,As tags OSM confirmam presença de área de mineração (landuse=quarry) nas coordenadas de Los Angeles County. A imagem SAR mostra padrões típicos de mineração com áreas escavadas e texturas irregulares características de operações de extração. O monitoramento SAR de alta resolução (0.285m) por 1700 dias é consistente com acompanhamento de atividades de mineração.,238,2021-03-13,2025-11-08,"capella-3, capella-5, capella-7, capella-14, capella-13","Esri Satellite tile (34.80,-118.10)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-11/capella-open-data-2024-11-06/CAPELLA_C13_SP_GEO_HH_20241106140935_20241106140944/CAPELLA_C13_SP_GEO_HH_20241106140935_20241106140944.json,CAPELLA_C13_SP_GEO_HH_20241106140935_20241106140944,True,Área de Mineração: landuse=quarry; Base Militar: landuse=military; Agricultura / Desmatamento: landuse=farmland
-23.2,118.8,"Newman, Western Australia, Australia",Área de Mineração,Alta,"As tags OSM confirmam landuse=quarry e o endereço identifica explicitamente como 'West Angelas Mine'. A imagem satelital revela claramente uma operação de mineração a céu aberto com crateras extensas, pilhas de rejeito em tons avermelhados característicos do minério de ferro, e estradas de acesso radiais típicas de minas da região de Pilbara.",200,2021-07-01,2024-09-17,"capella-3, capella-9, capella-10, capella-14","Esri Satellite tile (-23.20,118.80)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2021/capella-open-data-2021-07/capella-open-data-2021-07-01/CAPELLA_C03_SP_GEO_HH_20210701014212_20210701014237/CAPELLA_C03_SP_GEO_HH_20210701014212_20210701014237.json,CAPELLA_C03_SP_GEO_HH_20210701014212_20210701014237,True,Área de Mineração: landuse=quarry
37.3,-121.9,"San Jose, California, United States",Base Militar,Alta,"As tags OSM confirmam presença militar (military=armory, landuse=military, military=office) na região. O monitoramento SAR intensivo com 176 imagens em 304 dias e alta resolução (0.27m) é consistente com vigilância de instalações militares sensíveis. A localização em San Jose, California, área conhecida por bases e instalações de defesa, reforça a classificação militar.",176,2025-01-10,2025-11-11,capella-13,"Esri Satellite tile (37.30,-121.90)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-01/capella-open-data-2025-01-10/CAPELLA_C13_SP_GEO_HH_20250110214529_20250110214532/CAPELLA_C13_SP_GEO_HH_20250110214529_20250110214532.json,CAPELLA_C13_SP_GEO_HH_20250110214529_20250110214532,True,"Área de Mineração: landuse=quarry; Base Militar: military=armory,landuse=military,military=office; Agricultura / Desmatamento: landuse=farmland,landuse=orchard,landuse=farmyard"
-21.8,122.2,"Western Australia, Australia",Área de Mineração,Alta,"As tags OSM confirmam landuse=quarry indicando área de mineração. A localização em Telfer, Western Australia, na região de Pilbara conhecida por mineração, combinada com o monitoramento SAR intensivo (124 imagens em 305 dias) e alta resolução (0.275m) são consistentes com operação de grande escala. A imagem mostra padrões de solo perturbado e estradas de acesso típicas de atividade de mineração.",124,2024-07-18,2025-05-19,"capella-14, capella-13","Esri Satellite tile (-21.80,122.20)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-11/capella-open-data-2024-11-23/CAPELLA_C13_SP_GEO_HH_20241123120750_20241123120759/CAPELLA_C13_SP_GEO_HH_20241123120750_20241123120759.json,CAPELLA_C13_SP_GEO_HH_20241123120750_20241123120759,True,Área de Mineração: landuse=quarry
39.5,-121.5,"California, United States",Agricultura / Desmatamento,Alta,"As tags OSM confirmam múltiplas atividades agrícolas (landuse=farmland, orchard, farmyard) na região. A imagem satelital revela claramente padrões geométricos de campos cultivados e áreas de manejo agrícola típicos do Vale Central da Califórnia. O monitoramento SAR intensivo (72 imagens em 86 dias) é consistente com acompanhamento de safras e mudanças no uso da terra agrícola.",72,2024-07-06,2024-10-01,"capella-14, capella-10, capella-9","Esri Satellite tile (39.50,-121.50)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-07/capella-open-data-2024-07-06/CAPELLA_C14_SP_GEO_HH_20240706182021_20240706182055/CAPELLA_C14_SP_GEO_HH_20240706182021_20240706182055.json,CAPELLA_C14_SP_GEO_HH_20240706182021_20240706182055,True,"Área Portuária: harbour=yes; Área de Mineração: landuse=quarry; Agricultura / Desmatamento: landuse=farmland,landuse=orchard,landuse=farmyard"
-12.7,132.9,Australia,Área de Mineração,Alta,"Tags OSM confirmam landuse=quarry indicando área de mineração. A imagem revela estruturas típicas de mineração a céu aberto com múltiplas cavas, pilhas de material e lagoas de contenção. O monitoramento SAR intensivo com alta resolução (0.329m) durante 247 dias é consistente com acompanhamento de operações de mineração.",40,2024-02-09,2024-10-13,"capella-9, capella-10","Esri Satellite tile (-12.70,132.90)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-02/capella-open-data-2024-02-09/CAPELLA_C09_SP_GEO_HH_20240209051832_20240209051906/CAPELLA_C09_SP_GEO_HH_20240209051832_20240209051906.json,CAPELLA_C09_SP_GEO_HH_20240209051832_20240209051906,True,Área de Mineração: landuse=quarry
-30.4,136.8,"South Australia, Australia",Área de Mineração,Alta,As tags OSM confirmam explicitamente landuse=quarry e industrial=mine na área. A imagem mostra características típicas de mineração com uma grande estrutura industrial retangular no canto inferior direito e terreno árido com padrões de escavação. O monitoramento SAR intensivo com alta resolução (0.343m) é consistente com acompanhamento de operações de mineração.,38,2024-02-23,2024-09-13,"capella-10, capella-9","Esri Satellite tile (-30.40,136.80)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-02/capella-open-data-2024-02-23/CAPELLA_C10_SP_GEO_HH_20240223154927_20240223154956/CAPELLA_C10_SP_GEO_HH_20240223154927_20240223154956.json,CAPELLA_C10_SP_GEO_HH_20240223154927_20240223154956,True,"Área de Mineração: landuse=quarry,industrial=mine; Base Militar: landuse=military"
-43.0,147.3,"Tasmania, Australia",Zona Urbana,Alta,"A imagem revela uma área urbana consolidada com malha viária bem definida, bairros residenciais organizados e proximidade com costa. O monitoramento SAR intensivo (0.4 dias) com alta resolução (0.27m) sugere acompanhamento de desenvolvimento urbano em Huntingfield, Tasmânia.",30,2025-03-06,2025-03-19,capella-13,"Esri Satellite tile (-43.00,147.30)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-03/capella-open-data-2025-03-06/CAPELLA_C13_SP_GEO_HH_20250306144636_20250306144707/CAPELLA_C13_SP_GEO_HH_20250306144636_20250306144707.json,CAPELLA_C13_SP_GEO_HH_20250306144636_20250306144707,True,
38.4,-0.4,"el Campello, Comunitat Valenciana, España",Zona Urbana,Alta,"A imagem mostra claramente uma área urbana costeira com malha urbana densa, sistema viário organizado e desenvolvimento residencial próximo à costa. Apesar das tags OSM indicarem presença de agricultura, mineração e estrutura militar na região, a análise visual revela predominantemente zona urbana consolidada. O monitoramento SAR intensivo (1.5 dias) com alta resolução (0.27m) sugere monitoramento de desenvolvimento urbano costeiro.",20,2025-05-08,2025-06-07,capella-13,"Esri Satellite tile (38.40,-0.40)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-05/capella-open-data-2025-05-08/CAPELLA_C13_SP_GEO_HH_20250508193043_20250508193052/CAPELLA_C13_SP_GEO_HH_20250508193043_20250508193052.json,CAPELLA_C13_SP_GEO_HH_20250508193043_20250508193052,True,"Área de Mineração: landuse=quarry; Base Militar: military=bunker; Agricultura / Desmatamento: landuse=farmland,landuse=orchard,landuse=farmyard"
41.3,2.2,España,Área Portuária,Alta,"As tags OSM confirmam explicitamente a presença de infraestrutura portuária (industrial=port, harbour=yes, landuse=harbour). A localização nas coordenadas da costa mediterrânea espanhola é consistente com atividade portuária. O padrão de monitoramento SAR com múltiplas plataformas e frequência regular sugere monitoramento de infraestrutura crítica típica de portos comerciais.",20,2020-12-31,2022-06-01,"capella-2, capella-3, capella-5, capella-7, capella-8","Esri Satellite tile (41.30,2.20)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2020/capella-open-data-2020-12/capella-open-data-2020-12-31/CAPELLA_C02_SP_GEO_HH_20201231031006_20201231031030/CAPELLA_C02_SP_GEO_HH_20201231031006_20201231031030.json,CAPELLA_C02_SP_GEO_HH_20201231031006_20201231031030,True,"Área Portuária: industrial=port,harbour=yes,landuse=harbour; Agricultura / Desmatamento: landuse=farmland,landuse=farmyard"
42.2,-83.5,"Van Buren Charter Township, Michigan, United States",Zona Urbana,Alta,"A imagem mostra claramente uma área residencial suburbana com desenvolvimento em torno de lagos, malha viária organizada e loteamentos típicos de Michigan. Os dados OSM confirmam 'landuse/residential' em Van Buren Charter Township, e o padrão de monitoramento SAR com alta resolução (0.374m) sugere interesse em desenvolvimento urbano.",20,2021-08-15,2023-08-20,"capella-2, capella-6","Esri Satellite tile (42.20,-83.50)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2022/capella-open-data-2022-03/capella-open-data-2022-03-24/CAPELLA_C06_SP_GEO_VV_20220324132714_20220324132738/CAPELLA_C06_SP_GEO_VV_20220324132714_20220324132738.json,CAPELLA_C06_SP_GEO_VV_20220324132714_20220324132738,True,
-20.4,118.6,"Western Australia, Australia",Área de Mineração,Alta,"As tags OSM indicam claramente atividade de mineração (industrial=quarry, landuse=quarry) na região do Pilbara, conhecida pelos grandes projetos de minério de ferro. A imagem satelital mostra extensas áreas de mineração a céu aberto com padrões característicos de extração mineral e infraestrutura associada. A localização em South Hedland, Western Australia, confirma se tratar de uma importante região mineradora.",10,2021-07-08,2021-09-17,capella-3,"Esri Satellite tile (-20.40,118.60)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2021/capella-open-data-2021-07/capella-open-data-2021-07-16/CAPELLA_C03_SP_GEO_HH_20210716133809_20210716133832/CAPELLA_C03_SP_GEO_HH_20210716133809_20210716133832.json,CAPELLA_C03_SP_GEO_HH_20210716133809_20210716133832,True,"Área Portuária: industrial=port; Área de Mineração: industrial=quarry,landuse=quarry; Base Militar: landuse=military; Agricultura / Desmatamento: landuse=farmyard"
43.1,-77.5,"Town of Pittsford, New York, United States",Agricultura / Desmatamento,Alta,"As tags OSM confirmam presença de landuse=farmland, landuse=orchard e landuse=farmyard na região. A imagem satelital mostra claramente áreas de vegetação densa intercaladas com campos abertos e padrões geométricos típicos de atividade agrícola, consistente com a localização em zona rural de New York.",10,2025-08-20,2025-09-12,capella-13,"Esri Satellite tile (43.10,-77.50)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-08/capella-open-data-2025-08-20/CAPELLA_C13_SP_GEO_VV_20250820043924_20250820044008/CAPELLA_C13_SP_GEO_VV_20250820043924_20250820044008.json,CAPELLA_C13_SP_GEO_VV_20250820043924_20250820044008,True,"Área de Mineração: landuse=quarry; Agricultura / Desmatamento: landuse=farmland,landuse=orchard,landuse=farmyard"
-33.9,151.2,"Sydney, New South Wales, Australia",Zona Urbana,Alta,"A imagem mostra claramente uma densa malha urbana com ruas organizadas em grid, edifícios residenciais e comerciais, parques urbanos e infraestrutura típica de grande cidade. Apesar das tags OSM indicarem presença portuária na região de Sydney, a área específica monitorada apresenta características predominantemente urbanas sem estruturas portuárias visíveis como cais ou terminais de contêineres.",8,2024-11-13,2024-11-22,capella-13,"Esri Satellite tile (-33.90,151.20)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-11/capella-open-data-2024-11-13/CAPELLA_C13_SP_GEO_HH_20241113132634_20241113132642/CAPELLA_C13_SP_GEO_HH_20241113132634_20241113132642.json,CAPELLA_C13_SP_GEO_HH_20241113132634_20241113132642,True,"Área Portuária: industrial=port,industrial=port;intermodal_freight_terminal,military=naval_dockyard; Base Militar: military=checkpoint,military=base,landuse=military,military=bunker,military=office,military=naval_dockyard; Agricultura / Desmatamento: landuse=farmland"
-27.5,153.0,"Brisbane, Queensland, Australia",Zona Urbana,Alta,"A imagem mostra claramente uma área urbana densamente povoada com malha viária bem definida, quarteirões residenciais organizados e um rio serpenteando pela cidade. Apesar de Brisbane ser uma cidade portuária conhecida, a localização específica (St Lucia, subúrbio universitário) e a imagem revelam zona urbana consolidada sem infraestrutura portuária visível. O monitoramento SAR intensivo pode estar relacionado ao monitoramento urbano ou de infraestrutura crítica na região metropolitana.",8,2025-07-30,2025-08-08,capella-13,"Esri Satellite tile (-27.50,153.00)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-07/capella-open-data-2025-07-30/CAPELLA_C13_SP_GEO_HH_20250730075534_20250730075603/CAPELLA_C13_SP_GEO_HH_20250730075534_20250730075603.json,CAPELLA_C13_SP_GEO_HH_20250730075534_20250730075603,True,"Área Portuária: landuse=harbour; Área de Mineração: landuse=quarry,industrial=mine; Base Militar: military=checkpoint,military=base,landuse=military,military=training_area; Agricultura / Desmatamento: landuse=farmland,landuse=orchard,landuse=farmyard"
-23.5,148.8,"Queensland, Australia",Área de Mineração,Alta,"A imagem revela estruturas características de mineração com padrões geométricos artificiais, áreas de escavação e possíveis pilhas de material. A localização em Queensland, região conhecida por atividade mineradora, combinada com o monitoramento SAR de alta resolução (0.295m) e frequência regular, confirma monitoramento de operações de mineração.",8,2025-03-19,2025-05-03,capella-13,"Esri Satellite tile (-23.50,148.80)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-03/capella-open-data-2025-03-19/CAPELLA_C13_SP_GEO_HH_20250319173551_20250319173630/CAPELLA_C13_SP_GEO_HH_20250319173551_20250319173630.json,CAPELLA_C13_SP_GEO_HH_20250319173551_20250319173630,True,
-14.5,132.4,"Tindal, Australia",Base Militar,Alta,"As tags OSM identificam claramente instalações militares (military=airfield, military=bunker, landuse=military) e a imagem revela uma base aérea com pista de pouso alongada, hangares e instalações militares organizadas. O monitoramento SAR em alta resolução (0.35m) com múltiplas plataformas é consistente com vigilância de infraestrutura militar sensível.",8,2023-05-07,2023-11-24,"capella-10, capella-9","Esri Satellite tile (-14.50,132.40)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2023/capella-open-data-2023-05/capella-open-data-2023-05-07/CAPELLA_C10_SP_GEO_HH_20230507162051_20230507162119/CAPELLA_C10_SP_GEO_HH_20230507162051_20230507162119.json,CAPELLA_C10_SP_GEO_HH_20230507162051_20230507162119,True,"Área de Mineração: landuse=quarry; Base Militar: military=checkpoint,landuse=military,military=bunker,military=airfield; Agricultura / Desmatamento: landuse=farmland,landuse=orchard,landuse=farmyard"
35.3,-75.5,"North Carolina, United States",Costa / Oceano,Alta,"A imagem revela claramente uma formação costeira estreita (barrier island) com águas oceânicas profundas, características típicas dos Outer Banks da Carolina do Norte. A localização em Dare County confirma tratar-se de uma área costeira natural sem infraestrutura portuária organizada ou outras estruturas especializadas.",8,2024-05-09,2024-08-17,"capella-10, capella-14, capella-9","Esri Satellite tile (35.30,-75.50)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2024/capella-open-data-2024-05/capella-open-data-2024-05-09/CAPELLA_C10_SP_GEO_HH_20240509150102_20240509150132/CAPELLA_C10_SP_GEO_HH_20240509150102_20240509150132.json,CAPELLA_C10_SP_GEO_HH_20240509150102_20240509150132,True,
38.3,-77.0,"Maryland, United States",Base Militar,Alta,"As tags OSM confirmam múltiplas instalações militares na área (checkpoint, bunker, airfield, range, office). A localização em Charles County, Maryland, próxima a Washington DC, é consistente com bases militares importantes. O monitoramento SAR em alta resolução (0.353m) com múltiplas plataformas sugere monitoramento de infraestrutura militar crítica.",8,2022-10-11,2023-02-24,"capella-3, capella-5, capella-8","Esri Satellite tile (38.30,-77.00)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2022/capella-open-data-2022-10/capella-open-data-2022-10-11/CAPELLA_C03_SP_GEO_VV_20221011145414_20221011145436/CAPELLA_C03_SP_GEO_VV_20221011145414_20221011145436.json,CAPELLA_C03_SP_GEO_VV_20221011145414_20221011145436,True,"Base Militar: military=checkpoint,landuse=military,military=bunker,military=airfield,military=range,military=office"
-25.3,131.0,Australia,Outro / Indeterminado,Média,"A imagem mostra uma paisagem árida característica do interior australiano (Outback) com formações rochosas naturais, canais de drenagem e vegetação esparsa. O monitoramento SAR intensivo (6 imagens em 5 dias) em alta resolução sugere interesse em mudanças ou eventos específicos, mas não há evidências visuais claras de atividade industrial, militar ou urbana que justifique as outras classificações.",6,2025-07-28,2025-08-03,capella-13,"Esri Satellite tile (-25.30,131.00)",Satélite Esri (fallback),https://radiantearth.github.io/stac-browser/#/external/capella-open-data.s3.amazonaws.com/stac/capella-open-data-by-datetime/capella-open-data-2025/capella-open-data-2025-07/capella-open-data-2025-07-28/CAPELLA_C13_SP_GEO_HH_20250728104759_20250728104833/CAPELLA_C13_SP_GEO_HH_20250728104759_20250728104833.json,CAPELLA_C13_SP_GEO_HH_20250728104759_20250728104833,True,
